cluster_id0,cluster_id1,entries
50,59,1
50,96,0
50,102,1
50,108,0
50,117,0
50,144,1
50,145,2
50,146,0
50,163,0
50,207,0
50,254,0
50,319,0
50,332,0
50,340,0
50,348,0
50,395,0
50,404,0
50,432,0
50,437,0
50,464,0
50,468,0
50,5,1
50,75,0
50,164,0
50,279,0
50,160,0
50,392,0
50,407,0
50,197,1
50,430,1
50,443,2
50,486,0
50,341,0
50,269,1
50,49,1
50,285,0
50,309,1
50,68,5
50,259,5
50,424,12
50,222,0
50,104,0
50,11,0
50,31,1
50,77,0
50,90,0
50,91,1
50,100,1
50,122,1
50,126,0
50,140,1
50,172,0
50,175,0
50,182,0
50,186,0
50,209,0
50,237,0
50,258,0
50,287,0
50,299,0
50,307,0
50,313,0
50,316,0
50,364,2
50,397,0
50,409,0
50,423,0
50,428,0
50,441,0
50,473,0
50,369,2
50,467,4
50,110,0
50,399,0
50,471,0
50,334,2
50,250,3
50,466,0
50,219,0
50,125,0
50,328,2
50,455,0
50,0,0
50,212,3
50,226,1
50,344,1
50,194,1
50,381,0
50,165,0
50,161,0
50,215,0
50,412,0
50,487,0
50,218,2
50,58,0
50,87,0
50,208,0
50,240,0
50,400,0
50,454,0
50,457,0
50,470,0
50,220,0
50,47,2
50,206,0
50,255,2
50,73,1
50,293,0
50,322,7
50,352,0
50,65,0
50,444,0
50,273,0
50,133,1
50,53,0
50,345,0
50,462,0
50,355,0
50,127,0
50,494,0
50,192,5
50,303,1
50,204,0
50,265,0
50,458,0
50,141,2
50,295,1
50,128,1
50,232,0
50,84,1
50,99,2
50,485,2
50,177,1
50,463,1
50,248,0
50,190,0
50,411,1
50,359,1
50,376,0
50,382,1
50,157,4
50,196,5
50,213,2
50,236,1
50,358,3
50,387,3
50,492,1
50,48,1
50,98,3
50,253,0
50,297,0
50,378,0
50,480,2
50,61,0
50,216,0
50,389,0
50,257,2
50,385,2
50,419,0
50,386,0
50,121,0
50,310,0
50,405,1
50,474,5
50,249,0
50,118,0
50,342,0
50,413,0
50,28,0
50,46,0
50,231,0
50,251,0
50,159,2
50,199,0
50,357,0
50,371,1
50,103,0
50,478,0
50,34,0
50,233,0
50,290,0
50,346,0
50,372,0
50,442,0
50,89,2
50,35,0
50,270,0
50,377,0
50,448,0
50,153,2
50,32,2
50,37,0
50,323,0
50,252,0
50,97,0
50,245,0
50,51,0
50,55,0
50,465,0
50,205,3
50,21,1
50,22,0
50,76,1
50,169,0
50,333,1
50,4,0
50,227,0
50,85,0
50,203,2
50,327,1
50,278,1
50,106,0
50,211,0
50,380,0
50,305,0
50,416,1
50,39,3
50,354,3
50,16,0
50,191,0
50,267,0
50,12,0
50,112,0
50,185,0
50,214,0
50,338,0
50,431,1
50,446,0
50,453,2
50,60,0
50,94,0
50,225,0
50,171,0
50,361,0
50,421,0
50,275,0
50,19,0
50,74,0
50,459,0
50,162,0
50,170,0
50,277,2
50,282,0
50,289,0
50,315,0
50,325,1
50,365,0
50,449,0
50,499,1
50,138,0
50,301,0
50,403,0
50,368,0
50,390,0
50,156,0
50,151,1
50,56,0
50,276,0
50,343,0
50,429,0
50,476,0
50,288,0
50,284,2
50,292,0
50,92,1
50,210,0
50,149,0
50,228,0
50,435,0
50,456,0
50,481,0
50,375,0
50,173,0
50,202,0
50,433,0
50,131,0
50,366,0
50,300,0
50,379,0
50,488,1
50,388,0
50,306,0
50,243,0
50,489,0
50,460,0
50,69,0
50,493,0
50,195,0
50,415,1
50,274,0
50,166,0
50,331,0
50,63,0
50,490,1
50,168,1
50,283,0
50,422,0
50,450,0
50,477,0
50,281,0
50,336,0
50,120,0
50,238,0
50,286,0
50,329,0
50,350,0
50,445,0
50,152,0
50,447,0
50,347,1
50,498,0
50,15,0
50,439,0
50,440,0
50,469,0
50,496,0
50,370,0
50,188,0
50,402,0
50,406,0
50,193,0
50,268,0
50,67,0
50,296,0
50,142,0
50,148,0
50,155,0
50,116,0
50,394,0
50,43,1
50,260,0
50,95,0
50,239,0
50,497,0
3,201,1
3,391,8
3,167,0
3,451,0
3,105,0
3,224,0
3,420,0
3,246,0
3,311,0
3,23,0
3,26,1
3,30,0
3,41,0
3,62,1
3,129,0
3,244,0
3,262,0
3,291,0
3,302,0
3,324,1
3,339,0
3,367,0
3,401,1
3,137,0
3,179,0
3,187,0
3,335,0
3,491,0
3,304,0
3,88,0
3,318,0
3,475,0
3,321,0
3,417,0
3,93,0
3,184,0
3,314,0
3,139,0
3,320,0
3,223,0
3,360,0
3,25,0
3,132,0
3,178,0
3,264,0
3,349,0
3,427,0
3,396,0
3,217,0
3,29,0
3,24,0
3,154,1
3,135,0
3,363,0
3,80,0
3,83,0
3,130,0
3,180,0
3,266,0
3,356,0
3,66,0
3,2,0
3,42,0
3,64,0
3,136,0
3,200,0
3,242,0
3,330,0
3,272,0
3,261,0
3,198,0
3,426,0
3,71,0
3,351,0
3,189,0
3,436,0
3,8,0
3,40,0
3,221,0
3,234,0
3,263,1
3,373,0
3,438,0
3,101,0
3,229,0
3,247,0
3,383,0
3,44,0
3,134,0
3,472,0
3,72,0
3,408,0
3,82,0
3,181,0
3,483,0
3,119,0
3,7,0
3,109,0
3,113,0
3,312,0
3,398,0
3,393,0
3,461,0
3,20,2
3,114,0
3,418,0
3,414,0
3,384,0
3,235,1
3,59,0
3,96,0
3,102,0
3,108,0
3,117,0
3,144,0
3,145,0
3,146,0
3,163,0
3,207,0
3,254,0
3,319,0
3,332,1
3,340,0
3,348,0
3,395,0
3,404,0
3,432,0
3,437,0
3,464,0
3,468,0
3,5,0
3,75,0
3,164,0
3,279,0
3,160,0
3,392,0
3,407,0
3,197,1
3,430,1
3,443,0
3,486,0
3,341,0
3,269,0
3,49,0
3,285,0
3,309,0
3,68,0
3,259,0
3,424,0
3,222,0
3,104,0
3,11,0
3,31,0
3,77,0
3,90,0
3,91,0
3,100,0
3,122,0
3,126,0
3,140,0
3,172,0
3,175,0
3,182,0
3,186,0
3,209,0
3,237,0
3,258,0
3,287,0
3,299,0
3,307,0
3,313,0
3,316,0
3,364,0
3,397,0
3,409,0
3,423,1
3,428,0
3,441,0
3,473,0
3,369,0
3,467,0
3,110,0
3,399,0
3,471,0
3,334,0
3,250,1
3,466,0
3,219,0
3,125,0
3,328,0
3,455,0
3,0,0
3,212,0
3,226,1
3,344,0
3,194,0
3,381,0
3,165,0
3,161,0
3,215,0
3,412,0
3,487,0
3,218,1
3,58,0
3,87,1
3,208,0
3,240,0
3,400,0
3,454,0
3,457,0
3,470,0
3,220,0
3,47,0
3,206,0
3,255,0
3,73,0
3,293,0
3,322,1
3,352,0
3,65,0
3,444,0
3,273,0
3,133,0
3,53,0
3,345,0
3,462,0
3,355,0
3,127,0
3,494,0
3,192,0
3,303,0
3,204,0
3,265,0
3,458,1
3,141,1
3,295,0
3,128,0
3,232,0
3,84,2
3,99,0
3,485,0
3,177,0
3,463,0
3,248,0
3,190,0
3,411,0
3,359,0
3,376,0
3,382,0
3,157,0
3,196,0
3,213,0
3,236,0
3,358,0
3,387,0
3,492,0
3,48,0
3,98,0
3,253,0
3,297,0
3,378,0
3,480,1
3,61,0
3,216,0
3,389,0
3,257,0
3,385,0
3,419,0
3,386,0
3,121,0
3,310,0
3,405,0
3,474,0
3,249,0
3,118,0
3,342,0
3,413,0
3,28,0
3,46,0
3,231,0
3,251,0
3,159,0
3,199,0
3,357,0
3,371,0
3,103,1
3,478,1
3,34,0
3,233,0
3,290,0
3,346,0
3,372,0
3,442,0
3,89,0
3,35,0
3,270,0
3,377,0
3,448,0
3,153,1
3,32,0
3,37,0
3,323,0
3,252,4
3,97,0
3,245,0
3,51,0
3,55,0
3,465,0
3,205,0
3,21,0
3,22,0
3,76,0
3,169,1
3,333,0
3,4,0
3,227,0
3,85,0
3,203,0
3,327,0
3,278,2
3,106,0
3,211,0
3,380,0
3,305,1
3,416,0
3,39,0
3,354,0
3,16,0
3,191,0
3,267,0
3,12,0
3,112,0
3,185,0
3,214,0
3,338,0
3,431,0
3,446,0
3,453,0
3,60,0
3,94,0
3,225,0
3,171,0
3,361,0
3,421,0
3,275,0
3,19,0
3,74,0
3,459,0
3,162,0
3,170,0
3,277,0
3,282,0
3,289,0
3,315,0
3,325,0
3,365,0
3,449,0
3,499,0
3,138,0
3,301,0
3,403,0
3,368,0
3,390,0
3,156,0
3,151,0
3,56,0
3,276,0
3,343,0
3,429,0
3,476,0
3,288,0
3,284,0
3,292,0
3,92,0
3,210,0
3,149,0
3,228,0
3,435,0
3,456,0
3,481,0
3,375,0
3,173,0
3,202,1
3,433,1
3,131,0
3,366,0
3,300,0
3,379,0
3,488,1
3,388,0
3,306,0
3,243,0
3,489,0
3,460,0
3,69,0
3,493,0
3,195,0
3,415,0
3,274,0
3,166,0
3,331,0
3,63,0
3,490,0
3,168,0
3,283,0
3,422,0
3,450,0
3,477,0
3,281,0
3,336,0
3,120,0
3,238,0
3,286,0
3,329,0
3,350,0
3,445,0
3,152,0
3,447,0
3,347,0
3,498,0
3,15,0
3,439,0
3,440,0
3,469,0
3,496,0
3,370,0
3,188,0
3,402,0
3,406,0
3,193,0
3,268,0
3,67,0
3,296,0
3,142,0
3,148,0
3,155,0
3,116,0
3,394,0
3,43,0
3,260,0
3,95,0
3,239,0
3,497,0
201,391,1
201,167,0
201,451,0
201,105,1
201,224,0
201,420,0
201,246,0
201,311,1
201,23,0
201,26,1
201,30,0
201,41,2
201,62,1
201,129,0
201,244,1
201,262,1
201,291,1
201,302,0
201,324,1
201,339,0
201,367,0
201,401,2
201,137,0
201,179,0
201,187,0
201,335,0
201,491,0
201,304,1
201,88,0
201,318,0
201,475,0
201,321,1
201,417,0
201,93,1
201,184,2
201,314,0
201,139,0
201,320,0
201,223,0
201,360,0
201,25,0
201,132,0
201,178,0
201,264,0
201,349,0
201,427,0
201,396,0
201,217,0
201,29,0
201,24,0
201,154,1
201,135,0
201,363,0
201,80,0
201,83,0
201,130,0
201,180,0
201,266,1
201,356,0
201,66,0
201,2,1
201,42,0
201,64,1
201,136,0
201,200,0
201,242,0
201,330,0
201,272,0
201,261,0
201,198,1
201,426,1
201,71,0
201,351,0
201,189,0
201,436,0
201,8,0
201,40,0
201,221,0
201,234,0
201,263,1
201,373,0
201,438,2
201,101,0
201,229,0
201,247,0
201,383,0
201,44,1
201,134,0
201,472,0
201,72,1
201,408,0
201,82,0
201,181,0
201,483,0
201,119,1
201,7,2
201,109,0
201,113,1
201,312,1
201,398,1
201,393,0
201,461,0
201,20,0
201,114,0
201,418,0
201,414,0
201,384,0
201,235,0
201,59,0
201,96,0
201,102,1
201,108,0
201,117,0
201,144,0
201,145,0
201,146,1
201,163,0
201,207,0
201,254,0
201,319,1
201,332,0
201,340,0
201,348,0
201,395,0
201,404,1
201,432,0
201,437,0
201,464,0
201,468,0
201,5,0
201,75,0
201,164,0
201,279,0
201,160,0
201,392,1
201,407,0
201,197,0
201,430,0
201,443,0
201,486,0
201,341,0
201,269,0
201,49,0
201,285,0
201,309,0
201,68,0
201,259,0
201,424,0
201,222,0
201,104,1
201,11,0
201,31,0
201,77,1
201,90,0
201,91,0
201,100,0
201,122,0
201,126,1
201,140,0
201,172,0
201,175,0
201,182,1
201,186,1
201,209,1
201,237,0
201,258,2
201,287,0
201,299,1
201,307,1
201,313,1
201,316,0
201,364,1
201,397,0
201,409,1
201,423,0
201,428,0
201,441,0
201,473,0
201,369,0
201,467,0
201,110,0
201,399,0
201,471,0
201,334,0
201,250,0
201,466,0
201,219,0
201,125,0
201,328,0
201,455,0
201,0,1
201,212,0
201,226,0
201,344,1
201,194,0
201,381,0
201,165,0
201,161,1
201,215,0
201,412,1
201,487,0
201,218,0
201,58,1
201,87,0
201,208,0
201,240,1
201,400,2
201,454,1
201,457,0
201,470,0
201,220,0
201,47,0
201,206,0
201,255,0
201,73,0
201,293,0
201,322,0
201,352,0
201,65,0
201,444,0
201,273,0
201,133,0
201,53,3
201,345,0
201,462,0
201,355,0
201,127,0
201,494,1
201,192,0
201,303,0
201,204,0
201,265,1
201,458,0
201,141,0
201,295,0
201,128,0
201,232,1
201,84,0
201,99,0
201,485,0
201,177,0
201,463,0
201,248,0
201,190,0
201,411,0
201,359,0
201,376,0
201,382,0
201,157,0
201,196,0
201,213,0
201,236,0
201,358,0
201,387,0
201,492,0
201,48,0
201,98,0
201,253,1
201,297,1
201,378,0
201,480,0
201,61,1
201,216,0
201,389,0
201,257,0
201,385,0
201,419,0
201,386,0
201,121,0
201,310,0
201,405,0
201,474,0
201,249,0
201,118,0
201,342,2
201,413,0
201,28,1
201,46,0
201,231,1
201,251,0
201,159,0
201,199,0
201,357,0
201,371,1
201,103,0
201,478,0
201,34,0
201,233,1
201,290,0
201,346,0
201,372,1
201,442,0
201,89,0
201,35,0
201,270,0
201,377,0
201,448,0
201,153,0
201,32,0
201,37,1
201,323,1
201,252,0
201,97,0
201,245,0
201,51,0
201,55,0
201,465,0
201,205,0
201,21,1
201,22,0
201,76,0
201,169,2
201,333,0
201,4,1
201,227,0
201,85,0
201,203,0
201,327,0
201,278,0
201,106,0
201,211,1
201,380,0
201,305,0
201,416,0
201,39,0
201,354,0
201,16,0
201,191,0
201,267,1
201,12,0
201,112,0
201,185,0
201,214,0
201,338,0
201,431,0
201,446,0
201,453,0
201,60,0
201,94,0
201,225,0
201,171,0
201,361,0
201,421,0
201,275,0
201,19,1
201,74,0
201,459,0
201,162,0
201,170,0
201,277,0
201,282,0
201,289,2
201,315,0
201,325,0
201,365,0
201,449,1
201,499,0
201,138,0
201,301,0
201,403,0
201,368,1
201,390,0
201,156,1
201,151,0
201,56,0
201,276,0
201,343,0
201,429,0
201,476,0
201,288,0
201,284,0
201,292,0
201,92,0
201,210,0
201,149,0
201,228,0
201,435,0
201,456,0
201,481,0
201,375,0
201,173,0
201,202,0
201,433,0
201,131,0
201,366,0
201,300,0
201,379,0
201,488,0
201,388,0
201,306,0
201,243,0
201,489,0
201,460,1
201,69,0
201,493,0
201,195,0
201,415,0
201,274,0
201,166,1
201,331,0
201,63,0
201,490,0
201,168,0
201,283,0
201,422,0
201,450,0
201,477,0
201,281,1
201,336,0
201,120,0
201,238,0
201,286,0
201,329,0
201,350,0
201,445,0
201,152,0
201,447,0
201,347,0
201,498,0
201,15,0
201,439,0
201,440,0
201,469,1
201,496,1
201,370,0
201,188,0
201,402,0
201,406,1
201,193,1
201,268,0
201,67,0
201,296,0
201,142,0
201,148,0
201,155,0
201,116,0
201,394,0
201,43,0
201,260,0
201,95,0
201,239,0
201,497,0
391,167,1
391,451,0
391,105,0
391,224,0
391,420,0
391,246,0
391,311,0
391,23,0
391,26,3
391,30,0
391,41,0
391,62,2
391,129,0
391,244,0
391,262,0
391,291,0
391,302,1
391,324,1
391,339,0
391,367,0
391,401,1
391,137,0
391,179,0
391,187,0
391,335,0
391,491,0
391,304,0
391,88,0
391,318,0
391,475,0
391,321,0
391,417,1
391,93,1
391,184,1
391,314,0
391,139,0
391,320,0
391,223,0
391,360,0
391,25,0
391,132,0
391,178,0
391,264,0
391,349,0
391,427,0
391,396,0
391,217,0
391,29,0
391,24,0
391,154,1
391,135,0
391,363,0
391,80,0
391,83,0
391,130,0
391,180,0
391,266,0
391,356,0
391,66,0
391,2,0
391,42,0
391,64,0
391,136,0
391,200,0
391,242,0
391,330,0
391,272,1
391,261,0
391,198,1
391,426,1
391,71,0
391,351,0
391,189,0
391,436,0
391,8,0
391,40,0
391,221,0
391,234,0
391,263,1
391,373,0
391,438,0
391,101,1
391,229,0
391,247,0
391,383,0
391,44,0
391,134,0
391,472,0
391,72,0
391,408,0
391,82,0
391,181,0
391,483,0
391,119,2
391,7,0
391,109,0
391,113,0
391,312,0
391,398,0
391,393,0
391,461,0
391,20,0
391,114,0
391,418,0
391,414,0
391,384,0
391,235,2
391,59,0
391,96,0
391,102,0
391,108,0
391,117,0
391,144,0
391,145,0
391,146,0
391,163,0
391,207,0
391,254,0
391,319,0
391,332,0
391,340,0
391,348,0
391,395,0
391,404,0
391,432,0
391,437,0
391,464,0
391,468,0
391,5,0
391,75,0
391,164,1
391,279,0
391,160,0
391,392,0
391,407,0
391,197,1
391,430,1
391,443,0
391,486,0
391,341,0
391,269,0
391,49,0
391,285,0
391,309,0
391,68,0
391,259,0
391,424,0
391,222,0
391,104,1
391,11,0
391,31,0
391,77,0
391,90,0
391,91,0
391,100,0
391,122,0
391,126,0
391,140,0
391,172,0
391,175,0
391,182,0
391,186,0
391,209,0
391,237,0
391,258,0
391,287,0
391,299,0
391,307,0
391,313,0
391,316,0
391,364,0
391,397,0
391,409,0
391,423,1
391,428,0
391,441,0
391,473,0
391,369,0
391,467,0
391,110,0
391,399,0
391,471,0
391,334,0
391,250,1
391,466,0
391,219,0
391,125,0
391,328,0
391,455,0
391,0,0
391,212,0
391,226,1
391,344,1
391,194,0
391,381,0
391,165,0
391,161,0
391,215,0
391,412,0
391,487,0
391,218,0
391,58,1
391,87,1
391,208,0
391,240,0
391,400,0
391,454,0
391,457,0
391,470,0
391,220,0
391,47,0
391,206,0
391,255,0
391,73,0
391,293,0
391,322,0
391,352,0
391,65,1
391,444,0
391,273,0
391,133,1
391,53,1
391,345,0
391,462,0
391,355,0
391,127,0
391,494,0
391,192,0
391,303,0
391,204,1
391,265,0
391,458,2
391,141,1
391,295,0
391,128,0
391,232,0
391,84,1
391,99,0
391,485,0
391,177,0
391,463,0
391,248,0
391,190,1
391,411,0
391,359,0
391,376,0
391,382,0
391,157,0
391,196,0
391,213,0
391,236,0
391,358,0
391,387,0
391,492,0
391,48,1
391,98,0
391,253,0
391,297,0
391,378,0
391,480,0
391,61,0
391,216,0
391,389,0
391,257,0
391,385,0
391,419,0
391,386,0
391,121,0
391,310,0
391,405,0
391,474,0
391,249,0
391,118,0
391,342,0
391,413,0
391,28,0
391,46,0
391,231,0
391,251,1
391,159,0
391,199,0
391,357,0
391,371,0
391,103,2
391,478,2
391,34,0
391,233,0
391,290,0
391,346,1
391,372,0
391,442,1
391,89,0
391,35,0
391,270,0
391,377,1
391,448,0
391,153,1
391,32,0
391,37,0
391,323,0
391,252,2
391,97,0
391,245,0
391,51,0
391,55,0
391,465,0
391,205,0
391,21,1
391,22,0
391,76,1
391,169,2
391,333,0
391,4,0
391,227,0
391,85,0
391,203,0
391,327,0
391,278,3
391,106,0
391,211,0
391,380,0
391,305,2
391,416,0
391,39,0
391,354,0
391,16,1
391,191,0
391,267,0
391,12,1
391,112,0
391,185,0
391,214,0
391,338,0
391,431,0
391,446,0
391,453,0
391,60,0
391,94,0
391,225,0
391,171,0
391,361,0
391,421,0
391,275,0
391,19,0
391,74,0
391,459,0
391,162,0
391,170,0
391,277,0
391,282,0
391,289,0
391,315,0
391,325,0
391,365,0
391,449,0
391,499,0
391,138,0
391,301,0
391,403,0
391,368,0
391,390,0
391,156,0
391,151,1
391,56,0
391,276,0
391,343,0
391,429,0
391,476,0
391,288,0
391,284,0
391,292,0
391,92,0
391,210,0
391,149,1
391,228,0
391,435,0
391,456,0
391,481,0
391,375,0
391,173,0
391,202,1
391,433,1
391,131,0
391,366,0
391,300,0
391,379,0
391,488,2
391,388,0
391,306,0
391,243,0
391,489,0
391,460,0
391,69,0
391,493,0
391,195,0
391,415,0
391,274,0
391,166,1
391,331,0
391,63,0
391,490,0
391,168,0
391,283,0
391,422,0
391,450,0
391,477,0
391,281,0
391,336,0
391,120,0
391,238,0
391,286,0
391,329,0
391,350,0
391,445,0
391,152,0
391,447,0
391,347,0
391,498,2
391,15,0
391,439,0
391,440,0
391,469,0
391,496,0
391,370,0
391,188,0
391,402,0
391,406,1
391,193,1
391,268,0
391,67,0
391,296,0
391,142,0
391,148,0
391,155,0
391,116,0
391,394,0
391,43,0
391,260,0
391,95,0
391,239,1
391,497,0
167,451,0
167,105,1
167,224,1
167,420,1
167,246,0
167,311,0
167,23,0
167,26,1
167,30,4
167,41,1
167,62,1
167,129,2
167,244,0
167,262,1
167,291,0
167,302,2
167,324,1
167,339,1
167,367,1
167,401,0
167,137,4
167,179,1
167,187,1
167,335,4
167,491,1
167,304,1
167,88,0
167,318,0
167,475,0
167,321,2
167,417,18
167,93,0
167,184,0
167,314,0
167,139,1
167,320,1
167,223,1
167,360,1
167,25,1
167,132,0
167,178,1
167,264,0
167,349,0
167,427,0
167,396,0
167,217,0
167,29,6
167,24,0
167,154,0
167,135,0
167,363,0
167,80,0
167,83,1
167,130,0
167,180,0
167,266,0
167,356,2
167,66,0
167,2,0
167,42,0
167,64,0
167,136,0
167,200,0
167,242,0
167,330,0
167,272,0
167,261,1
167,198,0
167,426,1
167,71,4
167,351,0
167,189,1
167,436,0
167,8,0
167,40,0
167,221,0
167,234,0
167,263,1
167,373,0
167,438,3
167,101,0
167,229,1
167,247,1
167,383,0
167,44,3
167,134,4
167,472,0
167,72,0
167,408,0
167,82,0
167,181,0
167,483,0
167,119,1
167,7,17
167,109,1
167,113,0
167,312,0
167,398,0
167,393,2
167,461,0
167,20,0
167,114,1
167,418,0
167,414,1
167,384,0
167,235,1
167,59,0
167,96,1
167,102,1
167,108,0
167,117,0
167,144,2
167,145,0
167,146,0
167,163,2
167,207,4
167,254,0
167,319,2
167,332,0
167,340,0
167,348,2
167,395,2
167,404,1
167,432,1
167,437,2
167,464,1
167,468,0
167,5,1
167,75,0
167,164,1
167,279,1
167,160,0
167,392,1
167,407,0
167,197,0
167,430,0
167,443,0
167,486,4
167,341,1
167,269,0
167,49,0
167,285,2
167,309,1
167,68,0
167,259,0
167,424,1
167,222,0
167,104,2
167,11,0
167,31,4
167,77,0
167,90,0
167,91,1
167,100,1
167,122,1
167,126,1
167,140,0
167,172,1
167,175,0
167,182,0
167,186,0
167,209,0
167,237,1
167,258,0
167,287,1
167,299,0
167,307,0
167,313,1
167,316,0
167,364,0
167,397,0
167,409,0
167,423,0
167,428,0
167,441,1
167,473,0
167,369,0
167,467,0
167,110,2
167,399,2
167,471,2
167,334,0
167,250,1
167,466,0
167,219,1
167,125,0
167,328,1
167,455,0
167,0,3
167,212,1
167,226,0
167,344,1
167,194,0
167,381,0
167,165,0
167,161,1
167,215,1
167,412,0
167,487,0
167,218,0
167,58,1
167,87,0
167,208,0
167,240,0
167,400,1
167,454,0
167,457,0
167,470,0
167,220,2
167,47,0
167,206,3
167,255,0
167,73,1
167,293,0
167,322,0
167,352,3
167,65,3
167,444,1
167,273,0
167,133,1
167,53,2
167,345,0
167,462,0
167,355,3
167,127,0
167,494,2
167,192,0
167,303,0
167,204,0
167,265,0
167,458,0
167,141,0
167,295,0
167,128,3
167,232,0
167,84,0
167,99,1
167,485,0
167,177,0
167,463,0
167,248,0
167,190,0
167,411,2
167,359,0
167,376,5
167,382,2
167,157,0
167,196,0
167,213,0
167,236,0
167,358,0
167,387,0
167,492,0
167,48,1
167,98,2
167,253,0
167,297,0
167,378,3
167,480,0
167,61,0
167,216,0
167,389,0
167,257,0
167,385,0
167,419,0
167,386,0
167,121,0
167,310,0
167,405,0
167,474,0
167,249,2
167,118,0
167,342,0
167,413,0
167,28,2
167,46,2
167,231,1
167,251,1
167,159,0
167,199,0
167,357,0
167,371,0
167,103,3
167,478,0
167,34,1
167,233,0
167,290,0
167,346,0
167,372,1
167,442,3
167,89,0
167,35,1
167,270,2
167,377,0
167,448,1
167,153,1
167,32,0
167,37,0
167,323,0
167,252,0
167,97,3
167,245,0
167,51,0
167,55,0
167,465,0
167,205,0
167,21,0
167,22,2
167,76,0
167,169,1
167,333,0
167,4,0
167,227,1
167,85,1
167,203,1
167,327,4
167,278,0
167,106,0
167,211,0
167,380,0
167,305,0
167,416,0
167,39,0
167,354,0
167,16,0
167,191,0
167,267,0
167,12,0
167,112,0
167,185,0
167,214,1
167,338,0
167,431,0
167,446,0
167,453,0
167,60,0
167,94,1
167,225,1
167,171,1
167,361,0
167,421,1
167,275,0
167,19,0
167,74,0
167,459,0
167,162,2
167,170,0
167,277,2
167,282,0
167,289,0
167,315,0
167,325,1
167,365,0
167,449,1
167,499,0
167,138,1
167,301,1
167,403,3
167,368,1
167,390,0
167,156,0
167,151,0
167,56,1
167,276,4
167,343,3
167,429,4
167,476,2
167,288,0
167,284,0
167,292,0
167,92,1
167,210,3
167,149,1
167,228,6
167,435,0
167,456,0
167,481,0
167,375,0
167,173,1
167,202,0
167,433,0
167,131,0
167,366,0
167,300,0
167,379,0
167,488,1
167,388,0
167,306,1
167,243,0
167,489,0
167,460,0
167,69,0
167,493,0
167,195,0
167,415,0
167,274,0
167,166,1
167,331,0
167,63,0
167,490,0
167,168,0
167,283,0
167,422,1
167,450,0
167,477,0
167,281,1
167,336,0
167,120,0
167,238,0
167,286,0
167,329,0
167,350,1
167,445,0
167,152,1
167,447,0
167,347,1
167,498,1
167,15,0
167,439,0
167,440,1
167,469,0
167,496,1
167,370,0
167,188,1
167,402,0
167,406,0
167,193,1
167,268,0
167,67,0
167,296,0
167,142,0
167,148,1
167,155,0
167,116,0
167,394,0
167,43,0
167,260,0
167,95,0
167,239,0
167,497,1
451,105,0
451,224,0
451,420,0
451,246,0
451,311,0
451,23,0
451,26,0
451,30,0
451,41,0
451,62,0
451,129,0
451,244,0
451,262,0
451,291,0
451,302,0
451,324,0
451,339,1
451,367,0
451,401,0
451,137,0
451,179,0
451,187,0
451,335,0
451,491,0
451,304,0
451,88,0
451,318,0
451,475,0
451,321,0
451,417,0
451,93,0
451,184,0
451,314,0
451,139,0
451,320,0
451,223,0
451,360,0
451,25,0
451,132,0
451,178,0
451,264,0
451,349,0
451,427,0
451,396,0
451,217,0
451,29,0
451,24,0
451,154,0
451,135,2
451,363,1
451,80,0
451,83,1
451,130,1
451,180,0
451,266,0
451,356,0
451,66,0
451,2,0
451,42,0
451,64,0
451,136,0
451,200,1
451,242,2
451,330,0
451,272,0
451,261,0
451,198,1
451,426,0
451,71,0
451,351,0
451,189,0
451,436,1
451,8,2
451,40,0
451,221,0
451,234,0
451,263,0
451,373,0
451,438,0
451,101,0
451,229,2
451,247,1
451,383,0
451,44,0
451,134,0
451,472,0
451,72,0
451,408,0
451,82,0
451,181,0
451,483,0
451,119,0
451,7,0
451,109,0
451,113,0
451,312,0
451,398,0
451,393,0
451,461,0
451,20,0
451,114,0
451,418,0
451,414,0
451,384,0
451,235,1
451,59,0
451,96,0
451,102,0
451,108,0
451,117,0
451,144,0
451,145,0
451,146,0
451,163,0
451,207,0
451,254,0
451,319,0
451,332,0
451,340,0
451,348,0
451,395,0
451,404,0
451,432,0
451,437,0
451,464,0
451,468,0
451,5,0
451,75,0
451,164,0
451,279,0
451,160,0
451,392,0
451,407,0
451,197,1
451,430,0
451,443,1
451,486,0
451,341,0
451,269,1
451,49,0
451,285,0
451,309,0
451,68,1
451,259,0
451,424,2
451,222,0
451,104,0
451,11,0
451,31,0
451,77,0
451,90,0
451,91,0
451,100,0
451,122,0
451,126,0
451,140,0
451,172,0
451,175,0
451,182,0
451,186,0
451,209,0
451,237,0
451,258,0
451,287,0
451,299,0
451,307,0
451,313,0
451,316,0
451,364,0
451,397,0
451,409,0
451,423,0
451,428,0
451,441,0
451,473,0
451,369,0
451,467,2
451,110,0
451,399,0
451,471,0
451,334,0
451,250,0
451,466,0
451,219,0
451,125,0
451,328,0
451,455,0
451,0,0
451,212,0
451,226,0
451,344,1
451,194,0
451,381,0
451,165,0
451,161,0
451,215,0
451,412,0
451,487,0
451,218,0
451,58,0
451,87,0
451,208,0
451,240,0
451,400,0
451,454,0
451,457,0
451,470,0
451,220,0
451,47,0
451,206,0
451,255,0
451,73,0
451,293,0
451,322,0
451,352,0
451,65,0
451,444,0
451,273,0
451,133,0
451,53,0
451,345,0
451,462,0
451,355,0
451,127,0
451,494,0
451,192,0
451,303,0
451,204,0
451,265,0
451,458,0
